timestamp,temperature,humidity,pressure
2023-03-18 14:00:40,25.89999962,63.03808594,998.0379639
2023-03-18 14:30:42,25.62000084,59.18066406,997.946228
2023-03-18 15:00:43,25.45000076,48.22070313,997.8577881
2023-03-18 15:30:45,25.47999954,45.56542969,997.7625122
2023-03-18 16:00:47,25.45000076,44.39941406,997.84375
2023-03-18 16:30:49,25.42000008,43.66503906,997.9324951
2023-03-18 17:00:51,25.44000053,47.83203125,998.2434082
2023-03-18 17:30:53,25.35000038,43.80761719,998.4833374
2023-03-18 18:00:54,25.22999954,42.54003906,998.8446655
2023-03-18 18:30:56,25.40999985,51.59960938,999.1918945
2023-03-18 19:01:01,25.38999939,52.0078125,999.4216919
2023-03-18 19:30:03,25.23999977,48.30078125,999.7045288
2023-03-18 20:00:05,25.18000031,47.55371094,1000.11792
2023-03-18 20:30:07,25.18000031,46.72167969,1000.50531
2023-03-18 21:00:09,24.44000053,46.73535156,1000.597961
2023-03-18 21:30:10,24.65999985,46.78125,1000.980957
2023-03-18 22:00:11,24.76000023,44.2734375,1000.996033
2023-03-18 22:30:12,24.82999992,45.20410156,1001.036865
2023-03-18 23:00:13,24.77000046,44.32128906,1001.056335
2023-03-18 23:30:15,24.80999947,44.31347656,1001.432678
2023-03-19 00:00:17,24.5,42.18554688,1002.215454
2023-03-19 00:30:18,23.90999985,42.0390625,1002.855286
2023-03-19 01:00:19,23.61000061,41.24902344,1002.755798
2023-03-19 01:30:20,23.28000069,43.75390625,1003.324524
2023-03-19 02:00:22,23.27000046,44.96777344,1003.449829
2023-03-19 02:30:24,22.95999908,45.71972656,1003.386414
2023-03-19 03:00:26,22.70999908,45.88769531,1003.553284
2023-03-19 03:30:28,22.32999992,46.04003906,1003.991699
2023-03-19 04:00:30,22.26000023,45.94335938,1004.392334
2023-03-19 04:30:31,22.05999947,46.39746094,1004.716797
2023-03-19 05:00:33,21.79999924,45.3515625,1005.005615
2023-03-19 05:30:35,21.34000015,45.04589844,1005.298218
2023-03-19 06:00:37,21.18000031,45.08496094,1005.66095
2023-03-19 06:30:38,21.18000031,45.23242188,1006.058838
2023-03-19 07:00:39,21.01000023,44.75292969,1006.468384
2023-03-19 07:30:41,20.87000084,45.15722656,1006.985229
2023-03-19 08:00:43,20.71999931,46.08984375,1007.143616
2023-03-19 08:30:45,20.62999916,47.45605469,1007.407166
2023-03-19 09:00:47,20.40999985,47.97363281,1007.782471
2023-03-19 09:30:48,20.12999916,46.20898438,1008.186401
2023-03-19 10:00:50,19.90999985,44.68652344,1008.477783
2023-03-19 10:30:52,19.75,43.05859375,1008.557556
2023-03-19 11:00:54,19.62000084,46.37011719,1008.556396
2023-03-19 11:30:56,19.94000053,46.2109375,1008.682983
2023-03-19 12:01:01,21.18000031,68.45703125,1008.983826
2023-03-19 12:30:03,21.75,61.65917969,1008.877441
2023-03-19 13:00:06,21.76000023,57.68359375,1008.795288
2023-03-19 13:30:08,21.69000053,55.87011719,1008.835754
2023-03-19 14:00:10,21.65999985,56.17089844,1008.956543
2023-03-19 14:30:10,21.67000008,56.09179688,1009.108154
2023-03-19 15:00:11,22.11000061,55.25585938,1009.403503
2023-03-19 15:30:13,22.5,54.03710938,1009.151123
2023-03-19 16:00:15,22.84000015,53.42285156,1009.189453
2023-03-19 16:30:17,23.09000015,52.61523438,1009.436707
2023-03-19 17:00:19,23.22999954,54.3984375,1009.664856
2023-03-19 17:30:21,23.45999908,53.984375,1009.799866
2023-03-19 18:00:22,23.61000061,52.44921875,1009.995483
2023-03-19 18:30:24,23.81999969,54.24316406,1009.831238
2023-03-19 19:00:26,23.94000053,53.57714844,1009.667053
2023-03-19 19:30:28,24.03000069,55.6640625,1010.03717
2023-03-19 20:00:30,24.21999931,53.30371094,1010.141174
2023-03-19 20:30:32,24.34000015,52.95410156,1009.838135
2023-03-19 21:00:33,24.44000053,52.72753906,1010.119141
2023-03-19 21:30:34,24.62999916,52.3984375,1010.276123
2023-03-19 22:00:36,24.78000069,52.08496094,1010.198914
2023-03-19 22:30:37,24.75,52.28710938,1010.066162
2023-03-19 23:00:39,24.79999924,52.11035156,1009.964233
2023-03-19 23:30:41,24.85000038,51.76367188,1009.841064
2023-03-20 00:00:43,24.93000031,53.09179688,1009.947815
2023-03-20 00:30:44,25.04999924,52.21875,1009.710876
2023-03-20 01:00:46,25.13999939,52.11621094,1009.593933
2023-03-20 01:30:48,25.21999931,51.703125,1009.466248
2023-03-20 02:00:50,25.29999924,52.72753906,1009.133118
2023-03-20 02:30:52,25.65999985,53.38378906,1008.822083
2023-03-20 03:00:54,25.64999962,53.89550781,1008.426697
2023-03-20 03:30:56,25.32999992,55.20996094,1008.262634
2023-03-20 04:00:58,25.40999985,56.32324219,1008.075928
2023-03-20 04:30:59,25.27000046,57.21484375,1008.023132
2023-03-20 05:00:03,25.14999962,57.41601563,1007.747681
2023-03-20 05:30:05,25.20000076,58.33203125,1007.644226
2023-03-20 06:00:07,25.14999962,58.74511719,1007.816406
2023-03-20 06:30:09,25.14999962,58.30175781,1007.587952
2023-03-20 07:00:11,25.04999924,58.25488281,1007.903137
2023-03-20 07:30:13,25.04999924,59.47070313,1007.961853
2023-03-20 08:00:14,25.06999969,59.91503906,1007.847961
2023-03-20 08:30:16,25.13999939,59.77636719,1008.087097
2023-03-20 09:00:18,25.04999924,63.92871094,1008.120911
2023-03-20 09:30:20,25.23999977,63.4453125,1008.197632
2023-03-20 10:00:22,25.12999916,62.05566406,1008.276245
2023-03-20 10:30:23,24.96999931,61.43359375,1008.244873
2023-03-20 11:00:25,25.04000092,59.74121094,1008.253662
2023-03-20 11:30:27,24.82999992,59.31542969,1008.043884
2023-03-20 12:00:29,25.18000031,59.50976563,1007.88092
2023-03-20 12:30:31,24.53000069,51.30664063,1007.890625
2023-03-20 13:00:33,23.65999985,51.62792969,1007.680176
2023-03-20 13:30:35,22.81999969,50.68164063,1007.429199
2023-03-20 14:00:36,22.55999947,50.14160156,1007.252991
2023-03-20 14:30:38,22.31999969,50.375,1007.195923
2023-03-20 15:00:40,22.01000023,50.40917969,1006.972839
2023-03-20 15:30:42,21.71999931,50.68066406,1006.991394
2023-03-20 16:00:44,21.54999924,50.31054688,1006.843445
2023-03-20 16:30:46,21.51000023,51.05175781,1006.690002
2023-03-20 17:00:47,21.20000076,50.64355469,1006.564087
2023-03-20 17:30:50,21.04999924,52.38574219,1006.552246
2023-03-20 18:00:51,20.79999924,52.95410156,1006.629822
2023-03-20 18:30:53,20.44000053,50.625,1006.61377
2023-03-20 19:00:55,20.12000084,50.87109375,1006.652283
2023-03-20 19:30:57,20.77000046,50.65136719,1006.561768
2023-03-20 20:00:58,21.17000008,48.94726563,1006.391846
2023-03-20 20:31:00,21.40999985,49.22363281,1006.200134
2023-03-20 21:00:04,21.52000046,48.88476563,1005.862976
2023-03-20 21:30:06,22.28000069,50.41601563,1005.823303
2023-03-20 22:00:06,22.02000046,48.99609375,1005.631165
2023-03-20 22:30:08,22.95999908,55.3828125,1005.40564
2023-03-20 23:00:10,22.29999924,50.53125,1005.221436
2023-03-20 23:30:11,21.95000076,47.45019531,1004.773926
2023-03-21 00:00:13,21.84000015,47.87890625,1004.266541
2023-03-21 00:30:15,21.72999954,47.67480469,1003.991089
2023-03-21 01:00:17,21.70999908,47.81933594,1003.615479
2023-03-21 01:30:18,22.43000031,51.74511719,1003.364502
2023-03-21 02:00:19,22.37999916,51.04980469,1002.900757
2023-03-21 02:30:20,22.37999916,51.86328125,1002.420959
2023-03-21 03:00:21,22.37000084,52.48535156,1002.095642
2023-03-21 03:30:22,22.36000061,52.62988281,1001.743774
2023-03-21 04:00:23,22.37999916,53.57226563,1001.399231
2023-03-21 04:30:24,22.35000038,54.16699219,1001.290161
2023-03-21 05:00:24,22.26000023,53.73828125,1000.917358
2023-03-21 05:30:26,22.27000046,54.23535156,1000.683594
2023-03-21 06:00:28,22.20999908,53.88867188,1000.644836
2023-03-21 06:30:30,22.14999962,53.79296875,1000.75592
2023-03-21 07:00:32,22.18000031,54.18066406,1000.439209
2023-03-21 07:30:33,22.10000038,54.31835938,1000.261963
2023-03-21 08:00:35,22.12000084,53.98046875,1000.41095
2023-03-21 08:30:37,22.39999962,64.13867188,1000.332947
2023-03-21 09:00:39,22.18000031,59.65527344,1000.10907
2023-03-21 09:30:41,21.97999954,55.12792969,1000.024902
2023-03-21 10:00:43,22.01000023,55.03027344,1000.084473
2023-03-21 10:30:45,22.03000069,54.29785156,999.5905762
2023-03-21 11:00:46,22.17000008,56.42675781,999.3646851
2023-03-21 11:30:48,22.28000069,56.19238281,999.1968994
2023-03-21 12:00:50,22.43000031,54.27929688,999.3859253
2023-03-21 12:30:52,22.36000061,52.24609375,999.2871704
2023-03-21 13:00:54,22.62000084,62.96484375,999.0412598
2023-03-21 13:30:56,22.40999985,51.67578125,998.7173462
2023-03-21 14:00:58,22.68000031,52.18261719,998.7901001
2023-03-21 14:31:00,22.87000084,50.39257813,998.7798462
2023-03-21 15:00:02,23.04000092,49.17578125,998.5109253
2023-03-21 15:30:04,23.12000084,48.93457031,998.5515747
2023-03-21 16:00:06,23.02000046,43.34179688,998.3793945
2023-03-21 16:30:07,23.19000053,45.42480469,998.2542114
2023-03-21 17:00:09,23.10000038,44.609375,998.1889038
2023-03-21 17:30:11,23.12000084,48.21972656,997.9540405
2023-03-21 18:00:13,23.37000084,46.88574219,998.0365601
2023-03-21 18:30:15,23.11000061,45.51953125,998.0934448
2023-03-21 19:00:17,23.19000053,47.00292969,997.9884644
2023-03-21 19:30:18,23.26000023,47.28222656,997.9226074
2023-03-21 20:00:20,23.29999924,47.24121094,997.6329956
2023-03-21 20:30:21,23.72999954,48.77441406,997.484375
2023-03-21 21:00:23,23.95000076,48.17285156,997.0222168
2023-03-21 21:30:25,23.72999954,48.53515625,996.6052856
2023-03-21 22:00:27,23.62000084,48.88769531,996.1688843
2023-03-21 22:30:28,23.73999977,48.62890625,995.6560669
2023-03-21 23:00:29,23.62000084,49.23925781,995.1869507
2023-03-21 23:30:30,23.62000084,52.42773438,994.7435913
